Path,Sample,ReferenceGenome,ProviderName,Subject 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_07_Pool_HV2T3BGXX,A:246-Stp-Rc68-4_t08,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,S525N724,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_07_Pool_HV2T3BGXX,A:258-Stp-Lc82-1_t08,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,S527N721,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_07_Pool_HV2T3BGXX,A:259-Stp-Lc82-1_t08,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,S527N723,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_07_Pool_HV2T3BGXX,A:259-Stp-Lc82-2_t08,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,S527N724,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_07_Pool_HV2T3BGXX,A:280-Ext-crMoW-1_t08,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,S529N703,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_07_Pool_HV2T3BGXX,A:280-Ext-crMoW-3_t08,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,S529N704,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_07_Pool_HV2T3BGXX,A:281-Ext-crMoW-1_t08,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,S501N707,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_07_Pool_HV2T3BGXX,A:288-Scr-clCh-4_t08,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,S526N724,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_08_Pool1_HHW2FBGXY/,A:378-Scr-Ch-6_t11,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N724S520,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2015_Pool2/split,A:017-Ext-crMoB-2_t00,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N706S518,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2015_Pool2/split,A:017-Ext-crMoB-3_t00,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N707S518,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2015_Pool2/split,A:017-Ext-crMoB-4_t00,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N708S518,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2015_Pool2/split,A:018-Ext-crMoBl-1_t00,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N705S519,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2015_Pool2/split,A:018-Ext-crMoBl-2_t00,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N706S519,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2015_Pool2/split,A:018-Ext-crMoBl-3_t00,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N707S519,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2015_Pool2/split,A:018-Ext-crMoBl-4_t00,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N708S519,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2015_Pool1/split,A:023-Ext-tcChBp-1_t00,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N708S509,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2015_Pool1/split,A:023-Ext-tcChBp-4_t00,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N705S509,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2015_Pool2/split,A:028-Ext-tlMoWd-3_t00,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N715S508,A 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_08_Pool1_HHW2FBGXY/,B:302-Scr-Fo-1_t11,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N724S516,B 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_08_Pool1_HHW2FBGXY/,B:303-Scr-Rc-3_t11,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N722S512,B 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_08_Pool1_HHW2FBGXY/,B:303-Scr-Rc-6_t11,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N719S512,B 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_08_Pool1_HHW2FBGXY/,B:304-Scr-Lc-3_t11,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N722S514,B 
/scratch/mit_lieberman/raw_data/2018/Pacnes_biogeo/2016_08_Pool1_HHW2FBGXY/,B:306-Scr-clCh-2_t11,Cutibacterium_granulosum_B_087-Ext-brNoBs-2_t00_assembled,N717S511,B 
