Lineage_1b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_name_simple,subject,sampling_method,pore_multiplicity,sample_number,colony_number,sebaceous_skin_region,time_in_months,median_coverage,read_length,plasmid_presence,transposon_presence,
subj-1_scrape-378_col-1,1,scrape,scrape,378,1,chin,11,116,75,1,0,
subj-1_scrape-376_col-1,1,scrape,scrape,376,1,nose,11,88,75,1,0,
subj-1_scrape-378_col-2,1,scrape,scrape,378,2,chin,11,132,75,1,0,
subj-1_scrape-376_col-2,1,scrape,scrape,376,2,nose,11,56,75,1,0,
subj-1_scrape-378_col-3,1,scrape,scrape,378,3,chin,11,104,75,1,0,
subj-1_scrape-377_col-2,1,scrape,scrape,377,2,nose,11,48,75,1,0,
subj-1_scrape-377_col-3,1,scrape,scrape,377,3,nose,11,76,75,1,0,
subj-1_scrape-377_col-4,1,scrape,scrape,377,4,nose,11,32,75,1,0,
subj-1_scrape-375_col-4,1,scrape,scrape,375,4,left_cheek,11,56,75,1,0,
subj-1_pore-282_col-1,1,pore_extract,pore,282,1,near_mouth,8,44,75,1,1,
subj-1_pore-232_col-1,1,pore_strip,pore,232,1,right_cheek,8,39,75,0,0,
subj-1_pore-282_col-2,1,pore_extract,pore,282,2,near_mouth,8,50,75,1,1,
subj-1_pore-222_col-1,1,pore_strip,pore,222,1,nose,8,19,75,1,1,
subj-1_pore-267_col-1,1,pore_extract,pore,267,1,chin,8,20,75,1,1,
subj-1_scrape-299_col-2,1,scrape,scrape,299,2,back,8,104,75,1,0,
subj-1_pore-272_col-3,1,pore_extract,pore,272,3,chin,8,109,75,1,0,
subj-1_pore-280_col-1,1,pore_extract,pore,280,1,near_mouth,8,109,75,1,0,
subj-1_scrape-301_col-1,1,scrape,scrape,301,1,chin,8,24,75,1,1,
subj-1_pore-265_col-1,1,pore_extract,pore,265,1,right_cheek,8,91,75,1,1,
subj-1_pore-272_col-4,1,pore_extract,pore,272,4,chin,8,34,75,1,0,
subj-1_pore-280_col-2,1,pore_extract,pore,280,2,near_mouth,8,126,75,1,1,
subj-1_pore-279_col-1,1,pore_extract,pore,279,1,forehead,8,90,75,1,0,
subj-1_pore-265_col-2,1,pore_extract,pore,265,2,right_cheek,8,126,75,1,1,
subj-1_pore-279_col-2,1,pore_extract,pore,279,2,forehead,8,50,75,1,0,
subj-1_pore-222_col-2,1,pore_strip,pore,222,2,nose,8,24,75,1,1,
subj-1_scrape-295_col-1,1,scrape,scrape,295,1,back,8,32,75,1,1,
subj-1_pore-276_col-1,1,pore_extract,pore,276,1,left_cheek,8,27,75,0,0,
subj-1_scrape-294_col-1,1,scrape,scrape,294,1,back,8,35,75,1,1,
subj-1_scrape-293_col-1,1,scrape,scrape,293,1,back,8,66,75,1,1,
subj-1_pore-276_col-2,1,pore_extract,pore,276,2,left_cheek,8,33,75,1,0,
subj-1_pore-276_col-3,1,pore_extract,pore,276,3,left_cheek,8,20,75,0,0,
subj-1_scrape-294_col-2,1,scrape,scrape,294,2,back,8,58,75,1,1,
subj-1_pore-275_col-1,1,pore_extract,pore,275,1,forehead,8,78,75,1,0,
subj-1_pore-23_col-1,1,pore_extract,pore,23,1,chin,0,153,101,1,0,
subj-1_multipore-24_col-1,1,pore_extract,multipore,24,1,chin,0,100,101,1,0,
subj-1_multipore-24_col-2,1,pore_extract,multipore,24,2,chin,0,55,101,1,0,
subj-1_multipore-24_col-3,1,pore_extract,multipore,24,3,chin,0,20,101,1,0,
subj-1_pore-20_col-1,1,pore_extract,pore,20,1,chin,0,37,101,1,0,
subj-1_pore-25_col-1,1,pore_extract,pore,25,1,chin,0,33,101,1,0,
subj-1_pore-25_col-2,1,pore_extract,pore,25,2,chin,0,37,101,1,0,
subj-1_pore-20_col-2,1,pore_extract,pore,20,2,chin,0,12,101,1,0,
subj-1_pore-20_col-3,1,pore_extract,pore,20,3,chin,0,47,101,1,0,
subj-1_multipore-7_col-1,1,pore_extract,multipore,7,1,forehead,0,116,101,1,1,
subj-1_pore-44_col-2,1,pore_extract,pore,44,2,forehead,0,34,101,1,1,
subj-1_pore-44_col-3,1,pore_extract,pore,44,3,forehead,0,120,101,1,1,
