FastaID,Type,
O:388-Scr-tlBa-4_t11 ,E3,
M:349-Scr-Fo-6_t11 ,XX, 
I:339-Scr-clNo-4_t11 ,F4,
L:362-Scr-Ch-6_t11 ,A5,
L:357-Scr-Fo-6_t11 ,A5,
A:377-Scr-clNo-6_t11 ,C1,
I:336-Scr-trBa-2_t11 ,F4,
O:385-Scr-clNo-6_t11 ,A1,
O:388-Scr-tlBa-3_t11 ,XX, 
I:339-Scr-clNo-3_t11 ,F4,
L:362-Scr-Ch-5_t11 ,A5,
A:378-Scr-Ch-5_t11 ,C2,
L:357-Scr-Fo-5_t11 ,A5,
A:377-Scr-clNo-5_t11 ,D1,
O:385-Scr-clNo-5_t11 ,A1,
O:388-Scr-tlBa-2_t11 ,E3,
M:349-Scr-Fo-1_t11 ,XX, 
L:363-Scr-trBa-4_t11 ,A5,
L:361-Scr-clNo-6_t11 ,A5,
L:362-Scr-Ch-4_t11 ,A5,
A:378-Scr-Ch-4_t11 ,C2,
O:386-Scr-Ch-6_t11 ,C1,
A:376-Scr-crNo-6_t11 ,C2,
O:388-Scr-tlBa-1_t11 ,E3,
L:363-Scr-trBa-3_t11 ,A5,
I:339-Scr-clNo-1_t11 ,F4,
L:362-Scr-Ch-3_t11 ,A5,
A:378-Scr-Ch-3_t11 ,C2,
O:386-Scr-Ch-5_t11 ,F1,
A:376-Scr-crNo-5_t11 ,C2,
L:359-Scr-Lc-4_t11 ,A5,
L:363-Scr-trBa-2_t11 ,A5,
L:361-Scr-clNo-4_t11 ,A5,
L:362-Scr-Ch-2_t11 ,A5,
L:358-Scr-Rc-4_t11 ,A5,
I:338-Scr-crNo-1_t11 ,F4,
O:386-Scr-Ch-4_t11 ,F1,
L:360-Scr-crNo-4_t11 ,A5,
A:376-Scr-crNo-4_t11 ,C1,
L:359-Scr-Lc-3_t11 ,A5,
L:363-Scr-trBa-1_t11 ,A5,
L:361-Scr-clNo-3_t11 ,A5,
L:362-Scr-Ch-1_t11 ,A5,
L:358-Scr-Rc-3_t11 ,A5,
O:386-Scr-Ch-3_t11 ,C1,
L:360-Scr-crNo-3_t11 ,A5,
A:378-Scr-Ch-1_t11 ,C2,
A:376-Scr-crNo-3_t11 ,D1,
L:359-Scr-Lc-1_t11 ,A5,
L:357-Scr-Fo-1_t11 ,A5,
A:379-Scr-trBa-3_t11 ,A1,
L:361-Scr-clNo-1_t11 ,A5,
O:387-Scr-trBa-3_t11 ,E3,
L:358-Scr-Rc-1_t11 ,A5,
O:386-Scr-Ch-1_t11 ,F1,
L:360-Scr-crNo-1_t11 ,A5,
A:376-Scr-crNo-1_t11 ,H1,
A:379-Scr-trBa-2_t11 ,A1,
A:377-Scr-clNo-1_t11 ,D1,
O:387-Scr-trBa-2_t11 ,E3,
A:377-Scr-clNo-4_t11 ,C2,
O:385-Scr-clNo-4_t11 ,A1,
I:336-Scr-trBa-4_t11 ,F4,
M:349-Scr-Fo-3_t11 ,XX, 
A:379-Scr-trBa-1_t11 ,A1,
I:338-Scr-crNo-3_t11 ,F4,
O:387-Scr-trBa-1_t11 ,E3,
L:357-Scr-Fo-3_t11 ,A5,
O:385-Scr-clNo-1_t11 ,C1,
A:377-Scr-clNo-3_t11 ,C2,
I:336-Scr-trBa-3_t11 ,F4,
M:349-Scr-Fo-2_t11 ,XX, 
I:338-Scr-crNo-2_t11 ,F4,
A:378-Scr-Ch-2_t11 ,C2,
L:357-Scr-Fo-2_t11 ,A5,
A:377-Scr-clNo-2_t11 ,C2,
O:385-Scr-clNo-2_t11 ,C1,
I:336-Scr-trBa-1_t11 ,F4,
I:333-Scr-crRc-4_t11 ,F4,
N:367-Scr-Lc-4_t11 ,A1,
M:353-Scr-clNo-6_t11 ,A1,
A:375-Scr-Lc-4_t11 ,D1,
I:333-Scr-crRc-3_t11 ,F4,
N:367-Scr-Lc-3_t11 ,XX, 
M:353-Scr-clNo-5_t11 ,D1,
K:344-Scr-crNo-5_t11 ,A1,
