,Cluster-1-A-216/Lineage_1a,Cluster-2-A-125/Lineage_1b,Cluster-3-A-63/Lineage_1c,Cluster-4-H-46/Lineage_4a,Cluster-5-F-45/Lineage_3a,Cluster-6-B-33/Lineage_2a,Cluster-7-L-30/Lineage_6a,Cluster-8-F-22/Lineage_3b,Cluster-9-I-20/Lineage_7a,Cluster-10-Q-20/Lineage_5a,Cluster-11-J-17/Lineage_13a,Cluster-12-B-14/Lineage_2b,Cluster-13-B-12/Lineage_2c,Cluster-14-R-11/Lineage_8a,Cluster-15-N-10/Lineage_9a,Cluster-16-Q-10/Lineage_5b,Cluster-17-K-9/Lineage_11a,Cluster-18-R-9/Lineage_8b,Cluster-19-A-8/Lineage_1d,Cluster-20-B-7/Lineage_2d,Cluster-21-F-7/Lineage_3c,Cluster-22-M-6/Lineage_12a,Cluster-23-N-6/Lineage_9b,Cluster-24-O-6/Lineage_10a,Cluster-25-M-5/Lineage_12b,Cluster-26-O-5/Lineage_10b,Cluster-27-I-5/Lineage_7b,Cluster-28-K-5/Lineage_11b,Cluster-29-B-5/Lineage_2e,Cluster-30-D-5/Lineage_14a,Cluster-31-R-5/Lineage_8c,Cluster-32-Q-5/Lineage_5c,Cluster-33-O-4/Lineage_10c,Cluster-34-K-4/Lineage_11c,Cluster-35-B-4/Lineage_2f,Cluster-36-B-4/Lineage_2g,Cluster-37-F-4/Lineage_3d,Cluster-38-E-4/Lineage_16a,Cluster-39-C-4/Lineage_15a,Cluster-40-R-4/Lineage_8d,Cluster-41-D-4/Lineage_14b,Cluster-42-D-4/Lineage_14c,Cluster-43-O-3/Lineage_10d,Cluster-44-M-3/Lineage_12c,Cluster-45-O-3/Lineage_10e,Cluster-46-M-3/Lineage_12d,Cluster-47-B-3/Lineage_2h,Cluster-48-B-3/Lineage_2i,Cluster-49-F-3/Lineage_3e,Cluster-50-C-3/Lineage_15b,Cluster-51-Q-3/Lineage_5d,Cluster-52-A-3/Lineage_1e,Cluster-53-A-3/Lineage_1f,
Cluster-1-A-216/Lineage_1a,0,5523,5169,5382,5193,6717,5390,5546,6617,223,5210,8831,1450,147,5177,8389,5134,8906,5525,5562,5176,5152,4937,6651,34643,5506,6666,4909,5173,5160,5321,5192,6294,25978,4967,30204,6073,88,4407,34683,6591,7627,4749,127,214,8955,22407,34106,6218,7064,5313,5180,5159,
Cluster-2-A-125/Lineage_1b,5523,0,2924,2618,2947,5560,2623,445,5461,5536,2958,9523,5599,5534,2938,9098,2884,9619,331,675,2923,2920,2822,5549,35772,324,5508,2729,2930,2924,2800,2947,5125,26890,2749,31189,4848,2742,2278,35774,5436,8226,2552,4435,5197,9667,23104,35137,4989,7631,2793,2935,2914,
Cluster-3-A-63/Lineage_1c,5169,2924,0,2120,280,5399,2130,2945,5304,5181,602,9050,5224,5179,397,8615,528,9143,2921,2583,570,395,377,5394,35270,2901,5347,346,505,215,852,280,4969,26426,476,30776,4697,2429,288,35452,5279,7759,365,4061,4847,9192,22735,34701,4831,7126,843,399,376,
Cluster-4-H-46/Lineage_4a,5382,2618,2120,0,2144,5422,428,2639,5319,5392,2150,9268,5446,5392,2130,8837,2078,9361,2621,2690,2117,2115,2043,5399,35508,2596,5366,1951,2127,2121,1930,2143,4965,26594,1958,31011,4713,2594,1551,35712,5297,7952,1815,4248,5031,9410,22889,34956,4848,7347,1922,2130,2108,
Cluster-5-F-45/Lineage_3a,5193,2947,280,2144,0,5424,2154,2968,5327,5205,628,9075,5249,5203,423,8640,556,9168,2944,2606,595,420,400,5419,35287,2925,5370,369,531,294,879,306,4994,26439,501,30793,4720,2454,314,35469,5301,7778,391,4083,4869,9215,22753,34719,4856,7151,870,425,402,
Cluster-6-B-33/Lineage_2a,6717,5560,5399,5422,5424,0,5429,5581,126,6729,5405,8776,6925,6727,5407,8374,5324,8869,5560,5668,5373,5382,5170,1245,34357,5532,330,5066,5403,5391,5310,5421,1181,25662,5202,29918,432,4435,4616,34544,589,7625,4787,5678,6353,8915,22043,33800,876,7152,5301,5409,5389,
Cluster-7-L-30/Lineage_6a,5390,2623,2130,428,2154,5429,0,2644,5326,5400,2160,9275,5456,5400,2139,8844,2088,9368,2626,2696,2127,2124,2051,5407,35517,2601,5373,1959,2137,2129,1939,2153,4969,26587,1969,31008,4720,2602,1561,35714,5302,7953,1819,4259,5041,9417,22882,34960,4855,7355,1930,2140,2117,
Cluster-8-F-22/Lineage_3b,5546,445,2945,2639,2968,5581,2644,0,5482,5562,2979,9545,5621,5557,2959,9119,2903,9640,453,769,2944,2941,2840,5568,35793,451,5529,2748,2951,2947,2820,2968,5142,26905,2771,31214,4871,2767,2299,35805,5458,8244,2579,4456,5221,9688,23124,35165,5008,7651,2811,2955,2935,
Cluster-9-I-20/Lineage_7a,6617,5461,5304,5319,5327,126,5326,5482,0,6629,5308,8711,6825,6627,5309,8309,5227,8805,5461,5569,5276,5285,5075,1263,34317,5434,353,4973,5306,5296,5216,5324,1200,25617,5104,29875,452,4338,4518,34502,609,7561,4695,5586,6251,8851,22004,33760,893,7088,5207,5312,5292,
Cluster-10-Q-20/Lineage_5a,223,5536,5181,5392,5205,6729,5400,5562,6629,0,5220,8842,1458,228,5187,8401,5145,8916,5540,5576,5186,5162,4954,6662,34650,5522,6678,4919,5184,5172,5330,5204,6305,25981,4978,30211,6085,141,4417,34690,6602,7635,4759,195,105,8966,22409,34114,6229,7078,5322,5190,5169,
